cve,epss,date
CVE-2025-20352,0.00864,2025-10-10
CVE-2025-20362,0.07373,2025-10-10
CVE-2025-21042,0.00198,2025-10-10
CVE-2025-21043,0.11622,2025-10-10
CVE-2025-36897,0.00179,2025-10-10
CVE-2025-48543,0.00084,2025-10-10
CVE-2025-57631,0.00242,2025-10-10
CVE-2025-58321,0.00359,2025-10-10
CVE-2025-58447,0.00256,2025-10-10
CVE-2025-59352,0.00563,2025-10-10
CVE-2025-20352,0.00864,2025-10-14
CVE-2025-20362,0.14083,2025-10-14
CVE-2025-21042,0.00215,2025-10-14
CVE-2025-21043,0.125,2025-10-14
CVE-2025-36897,0.00179,2025-10-14
CVE-2025-48543,0.00084,2025-10-14
CVE-2025-57631,0.00242,2025-10-14
CVE-2025-58321,0.00391,2025-10-14
CVE-2025-58447,0.00279,2025-10-14
CVE-2025-59352,0.00563,2025-10-14
CVE-2025-20352,0.00566,2025-10-18
CVE-2025-20362,0.10156,2025-10-18
CVE-2025-21042,0.00215,2025-10-18
CVE-2025-21043,0.10571,2025-10-18
CVE-2025-36897,0.00179,2025-10-18
CVE-2025-48543,0.00084,2025-10-18
CVE-2025-57631,0.00263,2025-10-18
CVE-2025-58321,0.00391,2025-10-18
CVE-2025-58447,0.00279,2025-10-18
CVE-2025-59352,0.00563,2025-10-18
CVE-2025-20352,0.0084,2025-10-22
CVE-2025-20362,0.16109,2025-10-22
CVE-2025-21042,0.00215,2025-10-22
CVE-2025-21043,0.10571,2025-10-22
CVE-2025-36897,0.00179,2025-10-22
CVE-2025-48543,0.00112,2025-10-22
CVE-2025-57631,0.00263,2025-10-22
CVE-2025-58321,0.00391,2025-10-22
CVE-2025-58447,0.00279,2025-10-22
CVE-2025-59352,0.00613,2025-10-22
CVE-2025-20352,0.00894,2025-10-26
CVE-2025-20362,0.17006,2025-10-26
CVE-2025-21042,0.00215,2025-10-26
CVE-2025-21043,0.10571,2025-10-26
CVE-2025-36897,0.00179,2025-10-26
CVE-2025-48543,0.00175,2025-10-26
CVE-2025-57631,0.00263,2025-10-26
CVE-2025-58321,0.00391,2025-10-26
CVE-2025-58447,0.00279,2025-10-26
CVE-2025-59352,0.00613,2025-10-26
CVE-2025-20352,0.01211,2025-10-30
CVE-2025-20362,0.15123,2025-10-30
CVE-2025-21042,0.00215,2025-10-30
CVE-2025-21043,0.10571,2025-10-30
CVE-2025-36897,0.00179,2025-10-30
CVE-2025-48543,0.00175,2025-10-30
CVE-2025-57631,0.00301,2025-10-30
CVE-2025-58321,0.00391,2025-10-30
CVE-2025-58447,0.00279,2025-10-30
CVE-2025-59352,0.00613,2025-10-30
CVE-2025-20352,0.01211,2025-11-03
CVE-2025-20362,0.11235,2025-11-03
CVE-2025-21042,0.00215,2025-11-03
CVE-2025-21043,0.10199,2025-11-03
CVE-2025-36897,0.00179,2025-11-03
CVE-2025-48543,0.00175,2025-11-03
CVE-2025-57631,0.00301,2025-11-03
CVE-2025-58321,0.00528,2025-11-03
CVE-2025-58447,0.00279,2025-11-03
CVE-2025-59352,0.00613,2025-11-03
CVE-2025-20352,0.01311,2025-11-07
CVE-2025-20362,0.12667,2025-11-07
CVE-2025-21042,0.00215,2025-11-07
CVE-2025-21043,0.10199,2025-11-07
CVE-2025-36897,0.00179,2025-11-07
CVE-2025-48543,0.00175,2025-11-07
CVE-2025-57631,0.00301,2025-11-07
CVE-2025-58321,0.00528,2025-11-07
CVE-2025-58447,0.00279,2025-11-07
CVE-2025-59352,0.00613,2025-11-07
CVE-2025-20352,0.01385,2025-11-11
CVE-2025-20362,0.29718,2025-11-11
CVE-2025-21042,0.21583,2025-11-11
CVE-2025-21043,0.10199,2025-11-11
CVE-2025-36897,0.00187,2025-11-11
CVE-2025-48543,0.00203,2025-11-11
CVE-2025-57631,0.00301,2025-11-11
CVE-2025-58321,0.00528,2025-11-11
CVE-2025-58447,0.00279,2025-11-11
CVE-2025-59352,0.00613,2025-11-11
CVE-2025-20352,0.01385,2025-11-15
CVE-2025-20362,0.29718,2025-11-15
CVE-2025-21042,0.21609,2025-11-15
CVE-2025-21043,0.10199,2025-11-15
CVE-2025-36897,0.00187,2025-11-15
CVE-2025-48543,0.00203,2025-11-15
CVE-2025-57631,0.00301,2025-11-15
CVE-2025-58321,0.00528,2025-11-15
CVE-2025-58447,0.00279,2025-11-15
CVE-2025-59352,0.00613,2025-11-15
CVE-2025-20352,0.01841,2025-11-19
CVE-2025-20362,0.31933,2025-11-19
CVE-2025-21042,0.0477,2025-11-19
CVE-2025-21043,0.21989,2025-11-19
CVE-2025-36897,0.00187,2025-11-19
CVE-2025-48543,0.0051,2025-11-19
CVE-2025-57631,0.00301,2025-11-19
CVE-2025-58321,0.00698,2025-11-19
CVE-2025-58447,0.00291,2025-11-19
CVE-2025-59352,0.00613,2025-11-19
CVE-2025-20352,0.01392,2025-11-23
CVE-2025-20362,0.25178,2025-11-23
CVE-2025-21042,0.03976,2025-11-23
CVE-2025-21043,0.1144,2025-11-23
CVE-2025-36897,0.00187,2025-11-23
CVE-2025-48543,0.00203,2025-11-23
CVE-2025-57631,0.00314,2025-11-23
CVE-2025-58321,0.00698,2025-11-23
CVE-2025-58447,0.00291,2025-11-23
CVE-2025-59352,0.00613,2025-11-23
CVE-2025-20352,0.01392,2025-11-27
CVE-2025-20362,0.25178,2025-11-27
CVE-2025-21042,0.03976,2025-11-27
CVE-2025-21043,0.1144,2025-11-27
CVE-2025-36897,0.00187,2025-11-27
CVE-2025-48543,0.00203,2025-11-27
CVE-2025-57631,0.00314,2025-11-27
CVE-2025-58321,0.00698,2025-11-27
CVE-2025-58447,0.00291,2025-11-27
CVE-2025-59352,0.00641,2025-11-27
CVE-2025-20352,0.01579,2025-12-01
CVE-2025-20362,0.16154,2025-12-01
CVE-2025-21042,0.03976,2025-12-01
CVE-2025-21043,0.1144,2025-12-01
CVE-2025-36897,0.00187,2025-12-01
CVE-2025-48543,0.00203,2025-12-01
CVE-2025-57631,0.00314,2025-12-01
CVE-2025-58321,0.00698,2025-12-01
CVE-2025-58447,0.00291,2025-12-01
CVE-2025-59352,0.00641,2025-12-01
CVE-2025-20352,0.01579,2025-12-05
CVE-2025-20362,0.25952,2025-12-05
CVE-2025-21042,0.03976,2025-12-05
CVE-2025-21043,0.1144,2025-12-05
CVE-2025-36897,0.00187,2025-12-05
CVE-2025-48543,0.00203,2025-12-05
CVE-2025-57631,0.00314,2025-12-05
CVE-2025-58321,0.00698,2025-12-05
CVE-2025-58447,0.00291,2025-12-05
CVE-2025-59352,0.00641,2025-12-05
CVE-2025-20352,0.01579,2025-12-09
CVE-2025-20362,0.25952,2025-12-09
CVE-2025-21042,0.03976,2025-12-09
CVE-2025-21043,0.1144,2025-12-09
CVE-2025-36897,0.00187,2025-12-09
CVE-2025-48543,0.00307,2025-12-09
CVE-2025-57631,0.00314,2025-12-09
CVE-2025-58321,0.00698,2025-12-09
CVE-2025-58447,0.00291,2025-12-09
CVE-2025-59352,0.00641,2025-12-09
CVE-2025-20352,0.01653,2025-12-13
CVE-2025-20362,0.28865,2025-12-13
CVE-2025-21042,0.03976,2025-12-13
CVE-2025-21043,0.1144,2025-12-13
CVE-2025-36897,0.00187,2025-12-13
CVE-2025-48543,0.00307,2025-12-13
CVE-2025-57631,0.00314,2025-12-13
CVE-2025-58321,0.00698,2025-12-13
CVE-2025-58447,0.00291,2025-12-13
CVE-2025-59352,0.00641,2025-12-13
CVE-2025-20352,0.01653,2025-12-17
CVE-2025-20362,0.28865,2025-12-17
CVE-2025-21042,0.03976,2025-12-17
CVE-2025-21043,0.1144,2025-12-17
CVE-2025-36897,0.00187,2025-12-17
CVE-2025-48543,0.00307,2025-12-17
CVE-2025-57631,0.00314,2025-12-17
CVE-2025-58321,0.00698,2025-12-17
CVE-2025-58447,0.00291,2025-12-17
CVE-2025-59352,0.00641,2025-12-17
CVE-2025-20352,0.01579,2025-12-21
CVE-2025-20362,0.33379,2025-12-21
CVE-2025-21042,0.03087,2025-12-21
CVE-2025-21043,0.11152,2025-12-21
CVE-2025-36897,0.00187,2025-12-21
CVE-2025-48543,0.00307,2025-12-21
CVE-2025-57631,0.00314,2025-12-21
CVE-2025-58321,0.00698,2025-12-21
CVE-2025-58447,0.00291,2025-12-21
CVE-2025-59352,0.00641,2025-12-21
CVE-2025-20352,0.01653,2025-12-25
CVE-2025-20362,0.33379,2025-12-25
CVE-2025-21042,0.03087,2025-12-25
CVE-2025-21043,0.11152,2025-12-25
CVE-2025-36897,0.00187,2025-12-25
CVE-2025-48543,0.00307,2025-12-25
CVE-2025-57631,0.00314,2025-12-25
CVE-2025-58321,0.00698,2025-12-25
CVE-2025-58447,0.00291,2025-12-25
CVE-2025-59352,0.00641,2025-12-25
CVE-2025-20352,0.01653,2025-12-29
CVE-2025-20362,0.33379,2025-12-29
CVE-2025-21042,0.03087,2025-12-29
CVE-2025-21043,0.11152,2025-12-29
CVE-2025-36897,0.00187,2025-12-29
CVE-2025-48543,0.00307,2025-12-29
CVE-2025-57631,0.00314,2025-12-29
CVE-2025-58321,0.00698,2025-12-29
CVE-2025-58447,0.00291,2025-12-29
CVE-2025-59352,0.00641,2025-12-29
CVE-2025-20352,0.01653,2026-01-02
CVE-2025-20362,0.23047,2026-01-02
CVE-2025-21042,0.03087,2026-01-02
CVE-2025-21043,0.11152,2026-01-02
CVE-2025-36897,0.00187,2026-01-02
CVE-2025-48543,0.00307,2026-01-02
CVE-2025-57631,0.00314,2026-01-02
CVE-2025-58321,0.00698,2026-01-02
CVE-2025-58447,0.00291,2026-01-02
CVE-2025-59352,0.00641,2026-01-02
CVE-2025-20352,0.0208,2026-01-06
CVE-2025-20362,0.34055,2026-01-06
CVE-2025-21042,0.03087,2026-01-06
CVE-2025-21043,0.11152,2026-01-06
CVE-2025-36897,0.00241,2026-01-06
CVE-2025-48543,0.00355,2026-01-06
CVE-2025-57631,0.00314,2026-01-06
CVE-2025-58321,0.00698,2026-01-06
CVE-2025-58447,0.00291,2026-01-06
CVE-2025-59352,0.00641,2026-01-06
CVE-2025-20352,0.0208,2026-01-10
CVE-2025-20362,0.42189,2026-01-10
CVE-2025-21042,0.03087,2026-01-10
CVE-2025-21043,0.11152,2026-01-10
CVE-2025-36897,0.00241,2026-01-10
CVE-2025-48543,0.00355,2026-01-10
CVE-2025-57631,0.00314,2026-01-10
CVE-2025-58321,0.00698,2026-01-10
CVE-2025-58447,0.00357,2026-01-10
CVE-2025-59352,0.00641,2026-01-10
CVE-2025-20352,0.0208,2026-01-14
CVE-2025-20362,0.42189,2026-01-14
CVE-2025-21042,0.02837,2026-01-14
CVE-2025-21043,0.11273,2026-01-14
CVE-2025-36897,0.00241,2026-01-14
CVE-2025-48543,0.00355,2026-01-14
CVE-2025-57631,0.00314,2026-01-14
CVE-2025-58321,0.00698,2026-01-14
CVE-2025-58447,0.00357,2026-01-14
CVE-2025-59352,0.00641,2026-01-14
CVE-2025-20352,0.01988,2026-01-18
CVE-2025-20362,0.41474,2026-01-18
CVE-2025-21042,0.03112,2026-01-18
CVE-2025-21043,0.11373,2026-01-18
CVE-2025-36897,0.00241,2026-01-18
CVE-2025-48543,0.00355,2026-01-18
CVE-2025-57631,0.00406,2026-01-18
CVE-2025-58321,0.00698,2026-01-18
CVE-2025-58447,0.00357,2026-01-18
CVE-2025-59352,0.00749,2026-01-18
CVE-2025-20352,0.01988,2026-01-22
CVE-2025-20362,0.41474,2026-01-22
CVE-2025-21042,0.03112,2026-01-22
CVE-2025-21043,0.11373,2026-01-22
CVE-2025-36897,0.00241,2026-01-22
CVE-2025-48543,0.00355,2026-01-22
CVE-2025-57631,0.00406,2026-01-22
CVE-2025-58321,0.00698,2026-01-22
CVE-2025-58447,0.00357,2026-01-22
CVE-2025-59352,0.00749,2026-01-22
CVE-2025-20352,0.02294,2026-01-26
CVE-2025-20362,0.41474,2026-01-26
CVE-2025-21042,0.03112,2026-01-26
CVE-2025-21043,0.11373,2026-01-26
CVE-2025-36897,0.00241,2026-01-26
CVE-2025-48543,0.00355,2026-01-26
CVE-2025-57631,0.00406,2026-01-26
CVE-2025-58321,0.00698,2026-01-26
CVE-2025-58447,0.00357,2026-01-26
CVE-2025-59352,0.00749,2026-01-26
CVE-2025-20352,0.02401,2026-01-30
CVE-2025-20362,0.41474,2026-01-30
CVE-2025-21042,0.03249,2026-01-30
CVE-2025-21043,0.11373,2026-01-30
CVE-2025-36897,0.00241,2026-01-30
CVE-2025-48543,0.00246,2026-01-30
CVE-2025-57631,0.00406,2026-01-30
CVE-2025-58321,0.00698,2026-01-30
CVE-2025-58447,0.00357,2026-01-30
CVE-2025-59352,0.00749,2026-01-30
CVE-2025-20352,0.02401,2026-02-03
CVE-2025-20362,0.30018,2026-02-03
CVE-2025-21042,0.03249,2026-02-03
CVE-2025-21043,0.11373,2026-02-03
CVE-2025-36897,0.0015,2026-02-03
CVE-2025-48543,0.00287,2026-02-03
CVE-2025-57631,0.00406,2026-02-03
CVE-2025-58321,0.00698,2026-02-03
CVE-2025-58447,0.00357,2026-02-03
CVE-2025-59352,0.00749,2026-02-03
CVE-2025-20352,0.01857,2026-02-07
CVE-2025-20362,0.42559,2026-02-07
CVE-2025-21042,0.03249,2026-02-07
CVE-2025-21043,0.09774,2026-02-07
CVE-2025-36897,0.0015,2026-02-07
CVE-2025-48543,0.00287,2026-02-07
CVE-2025-57631,0.00406,2026-02-07
CVE-2025-58321,0.00419,2026-02-07
CVE-2025-58447,0.00222,2026-02-07
CVE-2025-59352,0.00749,2026-02-07
CVE-2025-20352,0.01857,2026-02-11
CVE-2025-20362,0.42559,2026-02-11
CVE-2025-21042,0.01718,2026-02-11
CVE-2025-21043,0.04908,2026-02-11
CVE-2025-36897,0.0015,2026-02-11
CVE-2025-48543,0.00287,2026-02-11
CVE-2025-57631,0.00406,2026-02-11
CVE-2025-58321,0.00419,2026-02-11
CVE-2025-58447,0.00222,2026-02-11
CVE-2025-59352,0.00749,2026-02-11
CVE-2025-20352,0.01857,2026-02-15
CVE-2025-20362,0.42559,2026-02-15
CVE-2025-21042,0.01718,2026-02-15
CVE-2025-21043,0.04908,2026-02-15
CVE-2025-36897,0.00178,2026-02-15
CVE-2025-48543,0.00287,2026-02-15
CVE-2025-57631,0.0026,2026-02-15
CVE-2025-58321,0.00419,2026-02-15
CVE-2025-58447,0.00222,2026-02-15
